campaign_id,campaign_name,type,channel,start_date,end_date,budget,spend,impressions,clicks,conversions,ctr,cvr,cpa,revenue,roi
1,캠페인 1,충성도,디스플레이광고,2023-10-13,2023-10-23,40570908,37940990,397022,9634,1377,0.024265657822488428,0.1429312850321777,27553.369644153958,206550000,4.4439802440579435
2,캠페인 2,브랜드,TV,2023-04-20,2023-06-13,23776123,20651631,950514,33986,4470,0.03575539129355275,0.13152474548343435,4620.051677852349,670500000,31.46716930009063
3,캠페인 3,신제품,오프라인,2023-11-20,2024-01-10,45705717,42017196,642319,17880,2611,0.02783663569036569,0.14602908277404922,16092.376867100727,391650000,8.321183641097802
4,캠페인 4,프로모션,이메일,2023-02-21,2023-03-24,24525572,21870328,841874,17568,2202,0.020867730800571107,0.1253415300546448,9932.029064486831,330300000,14.10265415315216
5,캠페인 5,프로모션,소셜미디어,2023-01-26,2023-03-16,11795485,9663987,829626,30367,1619,0.03660324049632003,0.05331445318931735,5969.108709079679,242850000,24.12937983049853
6,캠페인 6,할인,디스플레이광고,2024-01-15,2024-02-20,24423181,25226609,632445,30737,4322,0.048600273541572786,0.14061229137521553,5836.790606200833,648300000,24.699054518187523
7,캠페인 7,시즌,TV,2023-05-21,2023-06-22,44563004,41739049,432223,14847,2181,0.03435032379119112,0.14689836330571832,19137.57404860156,327150000,6.837984042233449
8,캠페인 8,프로모션,TV,2023-07-26,2023-08-16,38384071,38512101,976399,37179,5561,0.038077671116008925,0.14957368406896365,6925.391296529401,834150000,20.659425955493834
9,캠페인 9,신제품,이메일,2023-01-14,2023-03-12,12873651,11216030,268152,13090,1710,0.048815597124019214,0.1306340718105424,6559.081871345029,256500000,21.869054380204048
10,캠페인 10,시즌,TV,2023-10-09,2023-11-02,22176775,18663142,769359,23474,1858,0.030511113797329986,0.07915140155065178,10044.748116254037,278700000,13.933176846642436
